phi;theta;psi
0,145;0,048;3,837
-0,484;0,112;4,555
-0,125;0,212;3,771
0,499;-0,082;4,269
-0,447;-0,151;3,879
-0,54;-0,112;4,182
0,197;-0,17;4,003
-0,428;0,328;3,953
0,277;0,262;3,968
0,296;0,294;4,517
0,158;0,075;4,475
0,394;-0,411;4,082
-0,21;0,248;4,597
0,13;-0,35;4,9
-0,286;0,103;4,374
-0,214;0,36;4,123
-0,409;-0,199;4,601
-0,531;-0,099;4,07
-0,311;0,176;4,827
-0,18;-0,416;4,114
0,047;-0,128;4,352
0,328;0,185;4,44
-0,127;-0,028;4,313
-0,385;-0,04;4,245
0,483;0,455;4,13
0,194;0,508;4,492
0,246;-0,059;4,583
0,464;0,322;4,67
-0,493;0,055;4,737
-0,545;-0,357;4,024
-0,288;0,471;4,79
0,051;-0,17;3,967
-0,151;0,186;4,832
0,047;0,278;4,887
-0,444;-0,479;4,263
-0,08;0,07;3,974
-0,31;0,121;4,005
-0,077;-0,075;4,129
0,306;0,454;4,373
-0,501;0,26;3,86
0,19;-0,458;4,007
0,272;-0,094;4,943
0,571;0,329;4,582
-0,415;0,177;4,525
0,321;-0,474;4,369
0,097;0,144;4,167
-0,419;-0,052;4,06
0,206;-0,464;4,018
-0,073;0,454;4,139
-0,17;0,346;3,731
-0,337;0,361;4,021
-0,087;-0,424;4,58
-0,332;-0,094;4,208
0,129;-0,245;4,77
-0,321;0,016;4,733
0,031;0,011;3,884
-0,099;-0,017;4,779
-0,3;-0,437;4,323
-0,231;-0,011;4,058
0,212;0,525;4,722
-0,504;0,013;4,306
-0,279;-0,168;4,24
-0,152;-0,025;4,31
-0,031;-0,047;4,015
-0,228;-0,27;4,63
0,061;-0,011;4,755
0,159;0,039;4,006
0,28;-0,155;4,335
-0,219;-0,465;3,988
0,481;-0,192;4,567
0,548;0,46;4,137
-0,405;-0,096;4,114
0,346;0,084;4,827
0,509;0,17;4,738
-0,377;-0,211;4,085
-0,35;0,539;4,578
-0,471;0,26;4,747
-0,439;0,487;4,922
-0,255;0,014;4,476
-0,145;-0,489;4,54
-0,158;-0,372;4,627
-0,543;-0,386;4,205
-0,338;-0,207;4,334
0,116;-0,553;3,966
-0,047;-0,168;4,291
0,231;-0,397;4,179
-0,25;0,288;4,143
-0,254;0,438;3,769
0,143;-0,304;4,738
-0,507;-0,426;3,759
0,001;-0,38;4,37
-0,138;0,45;4,202
-0,004;-0,291;4,68
-0,299;0,104;4,002
-0,428;0,382;3,929
0,452;-0,042;3,946
-0,041;0,018;4,866
0,228;-0,426;3,963
-0,291;0,457;4,612
0,435;-0,157;4,357
0,464;-0,396;4,128
-0,435;0,442;4,515
0,109;0,107;4,247
-0,478;0,528;4,979
-0,593;-0,3;4,074
-155,988;-90,0;9,117
-155,47;-90,0;-94,683
-154,293;90,0;81,87
-179,728;-90,0;179,181
170,418;-90,0;78,316
171,298;-90,0;76,661
171,643;90,0;78,575
172,092;90,0;80,591
171,747;-6,763;75,578
172,477;90,0;76,492
172,647;90,0;73,629
172,794;90,0;75,881
173,793;-90,0;65,144
174,103;-47,375;68,983
174,548;90,0;67,383
174,851;-32,423;59,274
175,144;-13,517;48,897
175,536;90,0;50,398
176,151;90,0;49,493
176,304;7,383;49,52
176,896;74,296;40,291
177,158;48,116;-23,718
177,757;-13,873;-37,434
178,05;12,361;-48,197
178,467;47,587;-54,492
178,601;-24,516;-59,278
178,996;40,053;-64,629
179,898;-27,862;-66,718
-179,561;4,195;-66,358
-179,246;6,041;-75,017
-178,593;13,608;-74,168
-178,262;-11,507;-73,636
-178,066;-4,469;-75,756
-177,631;32,213;-76,103
-177,433;62,464;-78,1
-176,809;32,821;-78,468
-176,43;59,234;-79,49
-176,185;90,0;-79,707
-175,547;31,39;-78,118
-175,075;90,0;-78,378
-174,572;75,488;-79,219
-174,157;90,0;-78,324
-173,903;34,061;-78,467
-173,68;71,585;-79,306
-172,983;90,0;-76,876
-172,674;90,0;-78,391
-172,338;54,943;-79,179
-171,681;90,0;-78,56
-171,238;62,499;-77,035
-171,027;90,0;-73,766
-170,836;90,0;-74,397
-170,942;90,0;-77,652
-171,049;90,0;-76,591
-170,234;90,0;-69,055
-169,058;22,335;-55,766
-168,285;43,384;-56,804
-167,67;8,342;-33,629
-167,258;35,743;-15,151
-167,444;53,115;30,101
-166,368;6,266;20,339
-166,081;-90,0;43,239
-165,322;-15,68;59,399
-164,581;19,394;44,014
-164,724;-90,0;55,155
-164,091;-57,578;63,858
-163,629;-90,0;69,665
-163,392;-44,809;67,306
-162,754;-90,0;70,29
-162,609;-90,0;71,452
-161,723;-90,0;71,221
-161,48;-90,0;69,884
-161,048;-90,0;68,049
-160,842;-90,0;75,986
-160,471;-90,0;72,959
-160,441;-90,0;74,777
-159,614;-90,0;75,627
-158,757;-90,0;71,4
-159,015;-90,0;71,937
-158,036;-90,0;72,001
-157,83;-90,0;68,834
-157,234;-40,491;73,35
-157,544;-90,0;72,216
-156,74;-90,0;56,012
-155,972;90,0;74,723
-155,828;-40,804;72,833
-154,909;-90,0;41,27
-155,383;-90,0;-65,216
0,663;0,185;4,296
0,884;-0,148;3,864
0,653;-0,269;4,338
0,724;0,242;3,836
0,45;0,1;4,968
0,877;-0,249;4,616
1,089;-0,548;4,485
1,126;-0,353;4,876
0,5;0,409;4,284
1,282;-0,059;3,93
0,489;0,016;4,035
0,667;-0,169;3,798
0,671;0,46;4,591
0,83;-0,102;3,944
1,138;0,348;4,208
0,613;-0,426;4,343
1,087;-0,106;4,407
0,503;-0,087;4,59
0,568;-0,155;4,069
1,212;-0,045;4,754
0,426;0,124;4,361
1,136;0,373;4,519
1,316;-0,543;4,303
0,415;0,146;4,727
0,704;0,305;3,893
0,859;0,038;4,396
0,372;0,149;4,124
0,453;-0,391;4,444
1,29;-0,367;4,677
1,115;-0,108;3,922
0,405;0,241;4,834
-49,821;-12,633;174,436
-47,175;-32,223;174,935
-50,436;-28,799;175,451
-13,702;-45,502;175,328
-22,129;-0,761;175,991
-45,957;-56,97;176,562
-43,415;-38,964;176,55
-3,391;-68,005;176,471
-21,991;-17,937;176,989
-29,134;-17,828;177,835
-17,792;-68,245;178,254
-3,246;-19,9;177,989
-34,293;-90,0;179,113
-17,843;-41,816;179,506
2,327;-69,851;179,995
-7,62;-90,0;179,758
17,297;-90,0;179,614
0,959;-30,69;-179,698
-23,662;-90,0;179,306
-3,404;-90,0;-179,962
1,8;-90,0;-177,667
-21,786;-56,332;-177,205
-6,483;-90,0;-176,439
35,914;-46,085;-175,94
20,89;-55,522;-176,114
-9,774;-77,753;-175,567
29,943;-90,0;-175,175
12,454;-29,602;-174,694
31,026;-56,209;-173,951
16,597;-43,889;-174,057
40,226;-90,0;-173,598
28,441;-90,0;-172,587
37,114;-63,891;-172,849
29,771;-53,791;-172,019
12,415;-90,0;-171,507
31,651;-16,476;-170,869
54,366;-29,479;-170,779
27,6;-58,558;-170,494
38,859;-36,163;-169,785
32,337;-90,0;-169,682
47,9;-42,401;-169,087
54,154;-39,294;-168,617
42,616;-18,664;-168,415
51,025;-8,985;-167,948
37,52;-38,227;-167,441
46,35;1,024;-167,455
54,532;-18,117;-166,481
40,821;-15,778;-166,416
50,511;-90,0;-165,578
49,66;-37,294;-165,082
39,25;1,858;-164,987
48,678;-12,069;-164,017
35,247;-9,447;-164,702
37,633;5,111;-163,674
30,731;10,407;-163,582
46,815;-24,405;-163,339
56,948;1,654;-162,432
35,458;17,67;-161,526
32,749;29,881;-161,883
42,188;-9,716;-160,981
38,042;8,206;-160,833
39,288;-24,833;-160,362
46,021;-5,595;-159,94
51,273;-1,932;-159,835
23,175;23,254;-159,071
39,168;43,141;-159,816
32,113;26,24;-159,752
35,004;8,513;-157,457
32,889;3,677;-157,206
27,925;23,764;-156,481
7,641;-6,302;-156,262
24,216;38,536;-155,653
15,569;-23,853;-155,545
1,5;-23,704;-155,014
22,05;35,613;-155,138
-10,56;5,902;-154,365
-3,01;-4,151;169,88
6,735;-5,539;169,742
-6,083;-19,155;170,008
-28,845;-12,251;170,975
-27,881;-14,966;170,997
-27,752;-10,626;171,92
-14,011;-17,967;172,647
10,576;-18,991;172,782
1,102;0,357;2,732
0,932;-0,557;3,385
0,94;0,328;2,818
1,183;0,344;2,961
0,689;-0,02;2,879
1,312;-0,669;2,824
0,694;0,362;2,687
0,379;-0,417;2,688
1,222;-0,466;3,006
1,343;-0,402;3,245
1,237;-0,403;2,677
0,725;0,093;2,564
0,818;0,108;3,056
1,348;-0,575;2,45
1,057;0,07;2,504
1,178;0,119;2,808
1,086;0,144;3,056
0,939;-0,003;3,287
1,016;-0,111;3,144
1,337;0,19;2,771
1,156;-0,328;2,747
-162,215;-90,0;161,172
-161,002;-90,0;161,586
-161,057;-90,0;162,227
-160,636;90,0;166,608
-169,93;90,0;167,457
179,936;90,0;164,547
179,734;90,0;164,104
179,815;90,0;164,242
179,069;90,0;163,942
177,548;90,0;163,593
176,924;90,0;163,392
176,644;90,0;163,532
178,77;90,0;164,265
178,231;90,0;164,051
178,4;90,0;164,41
177,737;90,0;164,064
178,53;90,0;165,053
178,237;90,0;165,169
178,848;90,0;165,563
179,091;90,0;166,577
179,228;90,0;167,677
179,954;90,0;169,154
-179,921;90,0;170,504
-179,809;90,0;171,149
-179,543;90,0;173,96
-179,619;90,0;174,108
-179,442;90,0;175,138
-179,726;90,0;176,577
-179,24;1,031;176,402
-179,681;-90,0;176,986
-179,165;-78,979;177,616
-179,167;-90,0;177,635
-179,511;-90,0;177,685
-179,534;-90,0;178,073
-179,288;-90,0;178,063
-179,314;-90,0;178,208
-179,544;-90,0;178,414
-179,386;-90,0;178,458
-179,302;-90,0;178,12
-179,49;-90,0;178,073
-179,268;-90,0;178,126
-179,232;-90,0;178,245
-179,399;-90,0;178,446
-179,25;-90,0;178,525
-179,34;-90,0;178,426
-179,35;-90,0;178,329
-178,934;-90,0;178,431
-178,973;-90,0;177,78
-178,956;-90,0;177,786
-178,539;-90,0;177,543
-178,478;-90,0;177,24
-179,019;-90,0;177,483
-178,477;-90,0;177,058
-178,261;-90,0;176,441
-178,079;-90,0;175,658
-177,282;-90,0;174,319
-177,854;-90,0;175,132
-175,343;-90,0;170,303
-175,962;-90,0;170,534
-174,115;-90,0;167,073
-173,518;-90,0;166,46
-172,894;-90,0;164,902
-172,366;-90,0;164,384
-171,266;-90,0;163,418
-171,048;-90,0;162,854
-171,146;-90,0;162,599
-170,126;-90,0;162,425
-170,482;-90,0;162,601
-169,796;-90,0;162,086
-170,096;-90,0;162,155
-169,452;-90,0;161,797
-168,976;-90,0;161,597
-168,709;-90,0;161,356
-167,986;-90,0;161,208
-168,238;-90,0;161,515
-167,442;-90,0;160,91
-167,636;-90,0;161,043
-167,412;-90,0;161,033
-166,697;-90,0;160,737
-167,318;-90,0;161,132
-166,344;-90,0;160,747
-165,392;-90,0;160,738
-166,928;-90,0;161,364
-165,882;-90,0;161,566
0,959;-1,567;2,817
0,431;-0,9;3,092
1,24;-1,216;3,155
0,325;-0,921;3,319
0,659;-1,267;3,387
0,568;-1,618;2,701
0,5;-0,865;3,002
0,954;-0,648;3,219
-163,266;-90,0;161,225
-162,789;-90,0;161,499
0,416;0,162;2,437
0,675;0,067;2,951
1,456;1,001;2,842
0,58;0,644;2,784
1,206;0,404;2,617
1,104;0,706;2,52
1,305;0,109;3,294
0,775;0,152;3,141
0,348;0,359;2,743
1,306;0,096;3,341
1,37;0,022;2,484
1,059;0,727;3,365
0,975;0,617;3,527
0,52;0,267;2,477
0,521;0,199;3,265
0,538;1,13;2,722
0,596;0,607;2,461
0,803;1,022;2,668
0,613;0,427;2,82
0,375;0,726;3,284
1,204;0,289;3,152
1,051;0,587;2,657
0,534;0,46;3,078
0,431;0,639;2,591
1,454;0,085;3,048
0,621;0,212;3,527
1,156;0,397;2,614
1,312;0,669;3,421
1,235;0,62;3,123
0,988;0,871;2,559
0,692;0,99;2,666
0,68;0,564;2,803
0,529;0,918;2,682
0,399;0,358;3,416
0,969;0,967;3,118
0,975;0,345;2,545
0,983;0,786;3,197
1,194;0,265;2,557
1,291;0,745;3,276
0,474;0,637;2,96
0,661;0,433;2,656
1,249;0,9;3,378
0,86;0,681;3,221
0,583;0,312;3,062
1,355;0,025;3,395
1,427;0,51;3,444
1,142;0,221;3,279
0,696;0,731;3,436
0,991;0,751;2,775
0,438;0,933;2,595
0,404;0,119;2,805
1,108;0,12;2,921
0,369;0,372;3,203
1,146;0,73;3,182
1,003;0,583;3,229
0,86;0,717;2,913
1,223;0,271;2,848
0,958;0,31;3,43
0,376;0,6;3,35
1,424;0,807;2,938
1,248;0,523;2,822
0,542;0,138;2,978
0,973;0,366;2,526
0,886;0,593;3,438
1,308;0,563;2,961
0,794;0,44;3,141
0,971;0,841;3,47
0,742;0,34;2,444
0,764;0,88;2,837
0,837;0,637;2,741
1,164;0,959;3,188
0,703;0,457;2,915
0,825;0,048;3,073
1,36;0,452;2,827
0,535;0,673;3,197
0,917;0,208;3,176
1,256;0,951;3,033
0,835;0,667;3,414
1,062;0,483;2,546
1,318;0,991;2,85
0,623;0,797;3,419
1,183;0,642;3,063
1,425;0,011;2,937
0,748;0,181;3,315
